description,reference_number,issue_date,transaction_number,account_name,account_number,amount,trial_balance_account_id,transaction_type,transaction_created_by
"قيمة مبيعات آجله, مؤسسة سما سيما فرع الخرج, ",48547,2025-07-25,28735,مبيعات ,411,-5000,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة دائرة الهدف التجارية, ",48548,2025-07-25,28736,مبيعات ,411,-1478.26,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة فصول السنة التجارية, ",48549,2025-07-25,28737,مبيعات ,411,-1891.31,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة دار ريحانة للتجارة, ",48550,2025-07-25,28738,مبيعات ,411,-1313.04,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة المخفضة للاجهزة, ",48551,2025-07-25,28739,مبيعات ,411,-665.22,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض الخرج 8",48552,2025-07-25,28740,مبيعات ,411,-4546.96,\N,\N,\N
"قيمة مبيعات آجله, شركة فرصة الاناقة التجارية, ",48553,2025-07-25,28741,مبيعات ,411,-3217.39,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48554,2025-07-25,28742,مبيعات ,411,-930.43,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض الخرج 8",48555,2025-07-25,28743,مبيعات ,411,-103.48,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة جبال القمة للتجارة, ",48556,2025-07-25,28744,مبيعات ,411,-4768.69,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق تمار النسيم 3",48557,2025-07-25,28745,مبيعات ,411,-1224.35,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض مهرجان 1",48558,2025-07-25,28746,مبيعات ,411,-391.3,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48559,2025-07-25,28747,مبيعات ,411,-278.26,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48560,2025-07-25,28748,مبيعات ,411,-1034.78,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض النسيم 3",48561,2025-07-25,28749,مبيعات ,411,-8639.13,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق تمار الخرج 8",48562,2025-07-25,28750,مبيعات ,411,-3151.3,\N,\N,\N
"قيمة مبيعات آجله, شركة جمال الشتاء للتجارة, ",48563,2025-07-25,28751,مبيعات ,411,-6434.78,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48564,2025-07-25,28752,مبيعات ,411,-1017.39,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48565,2025-07-25,28753,مبيعات ,411,-3521.74,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق تمار النسيم 3",48566,2025-07-25,28754,مبيعات ,411,-2223.48,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق تمار مهرجان 2",48567,2025-07-25,28755,مبيعات ,411,-808.7,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق تمار النسيم 1",48568,2025-07-25,28756,مبيعات ,411,-299.13,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48569,2025-07-25,28757,مبيعات ,411,-7530.43,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض حراج 7",48570,2025-07-25,28758,مبيعات ,411,-956.52,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض حراج 7",48571,2025-07-25,28759,مبيعات ,411,-860.87,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق تمار شبيلية",48572,2025-07-25,28760,مبيعات ,411,-1802.61,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48573,2025-07-25,28761,مبيعات ,411,-1117.39,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق تمار الخرج 8",48574,2025-07-25,28762,مبيعات ,411,-2800,\N,\N,\N
"قيمة مبيعات آجله, شركة قمة الفارس لاعمال التكييف, ",48575,2025-07-25,28763,مبيعات ,411,-71329.57,\N,\N,\N
"قيمة مبيعات آجله, شركة الفيروز المتحدة التجارية, ",48576,2025-07-25,28764,مبيعات ,411,-868.7,\N,\N,\N
"قيمة مبيعات آجله, شركة اتجاه البركة, ",48577,2025-07-25,28765,مبيعات ,411,-3234.78,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة هيام عايد بن عبدالله البيشى للتجارة, ",48578,2025-07-25,28766,مبيعات ,411,-15004.34,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48579,2025-07-25,28767,مبيعات ,411,-582.61,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48580,2025-07-25,28768,مبيعات ,411,-607.83,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48581,2025-07-25,28769,مبيعات ,411,-739.13,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48582,2025-07-25,28770,مبيعات ,411,-1521.74,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48583,2025-07-25,28771,مبيعات ,411,-747.83,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة هيام عايد بن عبدالله البيشى للتجارة, ",48584,2025-07-25,28772,مبيعات ,411,-1913.04,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48585,2025-07-25,28773,مبيعات ,411,-1704.34,\N,\N,\N
"قيمة مبيعات آجله, شركة جبال الصيف والخريف للاجهزة المنزلية, ",48586,2025-07-25,28774,مبيعات ,411,-1739.13,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض مهرجان 2",48587,2025-07-25,28775,مبيعات ,411,-721.74,\N,\N,\N
"قيمة مبيعات آجله, شركة رغد التميز للتجارة, ",48588,2025-07-25,28776,مبيعات ,411,-3217.39,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض الخرج 8",48589,2025-07-25,28777,مبيعات ,411,-2086.96,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48590,2025-07-25,28778,مبيعات ,411,-1565.22,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض حراج 7",48591,2025-07-25,28779,مبيعات ,411,-547.83,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48592,2025-07-25,28780,مبيعات ,411,-3678.26,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض شبيلية",48593,2025-07-25,28781,مبيعات ,411,-1191.3,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48594,2025-07-25,28782,مبيعات ,411,-226.09,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض النسيم 1",48595,2025-07-25,28783,مبيعات ,411,-4652.17,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض الخرج 8",48596,2025-07-25,28784,مبيعات ,411,-2808.7,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض النسيم 1",48597,2025-07-25,28785,مبيعات ,411,-304.35,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48598,2025-07-25,28786,مبيعات ,411,-1000,\N,\N,\N
سند صرف/مناديل / مصاريف المهرجان 2,48680,2025-07-25,2146,مبيعات ,411,12,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48524,2025-07-25,28716,مبيعات ,411,-1173.91,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة صدى الامتياز للتجارة, ",48599,2025-07-26,28787,مبيعات ,411,-10395.65,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة اجهزة التميز للتجارة, ",48600,2025-07-26,28788,مبيعات ,411,-1478.26,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة شبكة التميز للمقاولات, ",48601,2025-07-26,28789,مبيعات ,411,-2330.43,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة شمس النسيم للتجارة, ",48602,2025-07-26,28790,مبيعات ,411,-1478.26,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة ثلوج العاصمة للتجارة, ",48603,2025-07-26,28791,مبيعات ,411,-7064.34,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض مهرجان 1",48605,2025-07-26,28792,مبيعات ,411,-1721.74,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة واد الجليد للتجارة, ",48606,2025-07-26,28793,مبيعات ,411,-2704.35,\N,\N,\N
"قيمة مبيعات نقدية, , العميل امازون",48607,2025-07-26,28794,مبيعات ,411,-1260,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض مهرجان 1",48608,2025-07-26,28795,مبيعات ,411,-321.74,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48609,2025-07-26,28796,مبيعات ,411,-1060.87,\N,\N,\N
"قيمة مبيعات آجله, شركة بور تك ( فرع الرياض ), ",48610,2025-07-26,28797,مبيعات ,411,-10592.18,\N,\N,\N
"قيمة مبيعات نقدية, , حساب شركة تابى ( سلة نجم الاجهزة )",48611,2025-07-26,28798,مبيعات ,411,-2047.17,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة بوابات التسويق للتجارة, ",48612,2025-07-26,28799,مبيعات ,411,-752.17,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق سله",48613,2025-07-26,28800,مبيعات ,411,-455.65,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة دائرة الهدف التجارية, ",48614,2025-07-26,28801,مبيعات ,411,-4217.39,\N,\N,\N
"قيمة مبيعات آجله, شركة ركاء للتجارة (  شركة شخص واحد ), ",48615,2025-07-26,28802,مبيعات ,411,-1256.52,\N,\N,\N
"قيمة مبيعات نقدية, , حساب شركة تابى ( سلة نجم الاجهزة )",48616,2025-07-26,28803,مبيعات ,411,-503.91,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48617,2025-07-26,28804,مبيعات ,411,-1356.52,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق سله",48618,2025-07-26,28805,مبيعات ,411,-1103.24,\N,\N,\N
"قيمة مبيعات نقدية, , بنك الراجحى رقم الحساب [card-number]",48628,2025-07-26,28806,مبيعات ,411,-7739.13,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض مهرجان 2",48629,2025-07-26,28807,مبيعات ,411,-904.35,\N,\N,\N
"قيمة ارتجاع مبيعات نقدية, من ف.مبيعات رقم:28747 تاريخ:2025/07/25, صندوق معرض النسيم 2",48630,2025-07-26,1184,مبيعات ,411,278.26,\N,\N,\N
"قيمة ارتجاع مبيعات نقدية, من ف.مبيعات رقم:28645 تاريخ:2025/07/24, صندوق معرض النسيم 3",48631,2025-07-26,1185,مبيعات ,411,2260.87,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة دار ريحانة للتجارة, ",48632,2025-07-26,28808,مبيعات ,411,-1913.04,\N,\N,\N
"قيمة ارتجاع مبيعات نقدية, من ف.مبيعات رقم:28123 تاريخ:2025/07/20, صندوق معرض شبيلية",48633,2025-07-26,1186,مبيعات ,411,1760.87,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة لمسة درة وجد للاجهزة المنزلية, ",48634,2025-07-26,28809,مبيعات ,411,-3217.39,\N,\N,\N
"قيمة مبيعات آجله, شركة رغد التميز للتجارة, ",48635,2025-07-26,28810,مبيعات ,411,-2449.56,\N,\N,\N
"قيمة مبيعات نقدية, , حساب شركة تابى ( سلة ستار تك )",48636,2025-07-26,28811,مبيعات ,411,-2138.69,\N,\N,\N
"قيمة مبيعات آجله, شركة دار التيار للتجارة, ",48637,2025-07-26,28812,مبيعات ,411,-2134.78,\N,\N,\N
"قيمة ارتجاع مبيعات نقدية, من ف.مبيعات رقم:28387 تاريخ:2025/07/22, صندوق معرض النسيم 2",48638,2025-07-26,1187,مبيعات ,411,1965.22,\N,\N,\N
"قيمة مبيعات آجله, شركة سما الخير للتجارة, ",48639,2025-07-26,28813,مبيعات ,411,-2869.57,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة ركن الرابح التجارية, ",48640,2025-07-26,28814,مبيعات ,411,-16982.61,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة نسمات التكييف للتجارة, ",48642,2025-07-26,28815,مبيعات ,411,-2082.61,\N,\N,\N
"قيمة مبيعات آجله, شركة الخط البارد التجارية, ",48649,2025-07-26,28816,مبيعات ,411,-5078.25,\N,\N,\N
"قيمة مبيعات آجله, شركة جمال الشتاء للتجارة, ",48658,2025-07-26,28817,مبيعات ,411,-14869.57,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48659,2025-07-26,28818,مبيعات ,411,-1873.91,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48660,2025-07-26,28819,مبيعات ,411,-1216.52,\N,\N,\N
"قيمة مبيعات آجله, شركة رغد التميز للتجارة, ",48661,2025-07-26,28820,مبيعات ,411,-1608.7,\N,\N,\N
"قيمة مبيعات آجله, شركة رغد التميز للتجارة, ",48664,2025-07-26,28821,مبيعات ,411,-2400,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة ربيع المتحدون للتجارة, ",48668,2025-07-26,28822,مبيعات ,411,-4053.04,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48669,2025-07-26,28823,مبيعات ,411,-382.61,\N,\N,\N
"قيمة ارتجاع مبيعات نقدية, من ف.مبيعات رقم:28608 تاريخ:2025/07/24, صندوق معرض مهرجان 2",48670,2025-07-26,1188,مبيعات ,411,1539.13,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48671,2025-07-26,28824,مبيعات ,411,-1317.39,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض مهرجان 1",48672,2025-07-26,28825,مبيعات ,411,-2000,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة ابراهيم محمد الصروى الزبيدى للتجارة, ",48673,2025-07-26,28826,مبيعات ,411,-71268.7,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة البيت العالمى التجارية, ",48678,2025-07-26,28827,مبيعات ,411,-94173.9,\N,\N,\N
"قيمة مبيعات آجله, شركة رغد التميز للتجارة, ",48681,2025-07-26,28828,مبيعات ,411,-6869.57,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة البيت العالمى التجارية, ",48684,2025-07-26,28829,مبيعات ,411,-88108.68,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض النسيم 1",48700,2025-07-26,28830,مبيعات ,411,-15652.17,\N,\N,\N
"قيمة مبيعات آجله, شركة بور تك ( فرع الرياض ), ",48708,2025-07-26,28831,مبيعات ,411,-4269.57,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض مهرجان 2",48713,2025-07-26,28832,مبيعات ,411,-3521.74,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق سله",48723,2025-07-26,28833,مبيعات ,411,-1450.05,\N,\N,\N
"قيمة مبيعات نقدية, , حساب شركة تابى ( سلة نجم الاجهزة )",48727,2025-07-26,28834,مبيعات ,411,-2477.39,\N,\N,\N
"قيمة مبيعات نقدية, , حساب شركة تابى ( سلة نجم الاجهزة )",48728,2025-07-26,28835,مبيعات ,411,-2086.08,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق سله",48731,2025-07-26,28836,مبيعات ,411,-1819.51,\N,\N,\N
"قيمة ارتجاع مبيعات نقدية, من ف.مبيعات رقم:27906 تاريخ:2025/07/19, حساب شركة تابى ( سلة ستار تك )",48734,2025-07-26,1189,مبيعات ,411,943.65,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق المركز الرئيسي",48735,2025-07-26,28837,مبيعات ,411,-1203.48,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق المركز الرئيسي",48737,2025-07-26,28838,مبيعات ,411,-2356.52,\N,\N,\N
"قيمة ارتجاع مبيعات آجله, من ف.مبيعات رقم:2255 تاريخ:2025/01/26",48740,2025-07-26,1190,مبيعات ,411,4630.43,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة دائرة الهدف التجارية, ",48741,2025-07-26,28839,مبيعات ,411,-4434.78,\N,\N,\N
"قيمة ارتجاع مبيعات آجله, ",48742,2025-07-26,1191,مبيعات ,411,1313.05,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق المركز الرئيسي",48743,2025-07-26,28840,مبيعات ,411,-1313.04,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض مهرجان 2",48764,2025-07-26,28841,مبيعات ,411,-269.57,\N,\N,\N
سند صرف/محروقات,48765,2025-07-26,2152,مبيعات ,411,100,\N,\N,\N
سند صرف/مياه,48765,2025-07-26,2152,مبيعات ,411,72,\N,\N,\N
سند صرف/لموزين من المستودع لسكن المصانع,48765,2025-07-26,2152,مبيعات ,411,20,\N,\N,\N
سند صرف/اقلام ,48765,2025-07-26,2152,مبيعات ,411,38,\N,\N,\N
"قيمة مشتريات نقدية,, صندوق المركز الرئيسي",48766,2025-07-26,2028,مبيعات ,411,865.22,\N,\N,\N
"قيمة مشتريات نقدية,, صندوق المركز الرئيسي",48767,2025-07-26,2029,مبيعات ,411,721.74,\N,\N,\N
"قيمة مشتريات نقدية,, صندوق المركز الرئيسي",48768,2025-07-26,2030,مبيعات ,411,526.08,\N,\N,\N
"مصروفات مشتريات,,شركة بترومين,1314-001-32453,تغيير زيت",48772,2025-07-26,2031,مبيعات ,411,173.04,\N,\N,\N
"مصروفات مشتريات,,الموسى لقطع غيار التبريد والتكييف,1309,فريون + شكرتون",48773,2025-07-26,2032,مبيعات ,411,330.43,\N,\N,\N
"مصروفات مشتريات,,مؤسسة ليلى عبد العزيز محمد الزهرانى للتجارة,24754,عازل + شكرتون ",48774,2025-07-26,2033,مبيعات ,411,52.17,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض حراج 7",48780,2025-07-26,28842,مبيعات ,411,-11426.09,\N,\N,\N
"مصروفات مشتريات,,شركة دروب العربية للتجارة,32047,مساعد خلفى + مقص + فحمات + قماش ",48781,2025-07-26,2034,مبيعات ,411,591.3,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة بوابات التسويق للتجارة, ",48782,2025-07-26,28843,مبيعات ,411,-2304.35,\N,\N,\N
"مصروفات مشتريات,,شركة الدروب العربية للتجارة,31946,حساس مكيف + مروحة طبلون",48783,2025-07-26,2035,مبيعات ,411,304.35,\N,\N,\N
"مصروفات مشتريات,,شركة الدروب العربية للتجارة,35919,فلتر مكيف + فلتر هواء",48784,2025-07-26,2036,مبيعات ,411,47.83,\N,\N,\N
"مصروفات مشتريات,,مؤسسة سما النيل للتجارة,2025-2002564,بطارية",48785,2025-07-26,2037,مبيعات ,411,200,\N,\N,\N
"مصروفات مشتريات,,شركة مبارك سالم باحشوان للتجارة,86395,فلتر مكيف",48786,2025-07-26,2038,مبيعات ,411,39.13,\N,\N,\N
"مصروفات مشتريات,,شركة مبارك سالم باحشوان للتجارة,86394,مروحة طابلون + حساس منظم مروحة ",48787,2025-07-26,2039,مبيعات ,411,300,\N,\N,\N
"مصروفات مشتريات,,شركة مبارك سالم باحشوان للتجارة,87420,عظمة صدام + كلبس طبلون + صاجة صدام ",48788,2025-07-26,2040,مبيعات ,411,230.43,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة نظم التميز للتكييف, ",48789,2025-07-26,28844,مبيعات ,411,-2500,\N,\N,\N
"مصروفات مشتريات,,شركة مبارك سالم باحشوان للتجارة,87180,دزق كلتش + صحن كلتش + فحمة كلتش + رمان حداف + زيت قير ",48790,2025-07-26,2041,مبيعات ,411,1021.74,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض مهرجان 2",48791,2025-07-26,28845,مبيعات ,411,-973.91,\N,\N,\N
"مصروفات مشتريات,,شركة مبارك سالم باحشوان للتجارة,86746,لى كمبروسر",48792,2025-07-26,2042,مبيعات ,411,86.96,\N,\N,\N
"مصروفات مشتريات,,شركة مبارك سالم باحشوان للتجارة,86742,لى بخار + مروحة طبلون",48793,2025-07-26,2043,مبيعات ,411,204.35,\N,\N,\N
"مصروفات مشتريات,,شركة مبارك سالم باحشوان للتجارة,86638,حساس منظم مروحة مكيف ",48794,2025-07-26,2044,مبيعات ,411,108.7,\N,\N,\N
"قيمة مبيعات آجله, شركة رغد التميز للتجارة, ",48795,2025-07-26,28846,مبيعات ,411,-8652.17,\N,\N,\N
"مصروفات مشتريات,,شركة مبارك سالم باحشوان للتجارة,85000,اصلاح عصى قير ",48796,2025-07-26,2045,مبيعات ,411,20,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض شبيلية",48797,2025-07-26,28847,مبيعات ,411,-560.87,\N,\N,\N
"قيمة مبيعات آجله, شركة قصر البرودة للتبريد والتكييف, ",48798,2025-07-26,28848,مبيعات ,411,-2086.96,\N,\N,\N
"مصروفات مشتريات,,شركة مبارك سالم باحشوان للتجارة,86954,اغراص اصلاح سيارة 1945",48799,2025-07-26,2046,مبيعات ,411,2330.43,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة دانة التقنية للتجارة, ",48800,2025-07-26,28849,مبيعات ,411,-2704.35,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض حراج 7",48801,2025-07-26,28850,مبيعات ,411,-565.22,\N,\N,\N
"مصروفات مشتريات,,شركة مبارك سالم باحشوان للتجارة,86393,اغراص اصلاح سيارة 2570",48802,2025-07-26,2047,مبيعات ,411,947.83,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض النسيم 2",48803,2025-07-26,28851,مبيعات ,411,-1826.09,\N,\N,\N
"قيمة مبيعات آجله, شركة نسق الدولية للمقاولات العامة, ",48804,2025-07-26,28852,مبيعات ,411,-3652.17,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة طيف السماحة للتجارة, ",48805,2025-07-26,28853,مبيعات ,411,-869.57,\N,\N,\N
سند صرف/فك الطبلون وتركيب مروحة مكيف  وفك كفرات وتركيب فحمات ووزن فرامل ,48806,2025-07-26,2153,مبيعات ,411,830,\N,\N,\N
سند صرف/تنظيف دورة مكيف + شحن فريون واصلاح طرمبة الديزل,48806,2025-07-26,2153,مبيعات ,411,450,\N,\N,\N
سند صرف/تنظيف دورة مكيف + تركيب زيت كمبروسر + شحن فريون,48806,2025-07-26,2153,مبيعات ,411,150,\N,\N,\N
سند صرف/مخرطة,48806,2025-07-26,2153,مبيعات ,411,120,\N,\N,\N
سند صرف/فك صدام + سمكرة باب + فك الحداف ووزن كلتش + ظبط دورة الدركسيون,48806,2025-07-26,2153,مبيعات ,411,600,\N,\N,\N
سند صرف/اصلاح طرمبة الديزل ,48806,2025-07-26,2153,مبيعات ,411,800,\N,\N,\N
سند صرف/تركيب مروحة + تنظيف دورة مكيف + شحن فريون + فك طرمبة الديزل مع التركيب,48806,2025-07-26,2153,مبيعات ,411,600,\N,\N,\N
سند صرف/اصلاح تهريب الفريون + شحن فريون ,48806,2025-07-26,2153,مبيعات ,411,250,\N,\N,\N
سند صرف/مخرطة ,48806,2025-07-26,2153,مبيعات ,411,450,\N,\N,\N
سند صرف/محروقات ,48806,2025-07-26,2153,مبيعات ,411,50,\N,\N,\N
سند صرف/عمود دركسيون ,48806,2025-07-26,2153,مبيعات ,411,650,\N,\N,\N
سند صرف/فك الدنجل + فك كفرات + تركيب صوفة ,48806,2025-07-26,2153,مبيعات ,411,700,\N,\N,\N
سند صرف/تركيب رفرف استعدال فجوة + ظبط مقدمة السيارة + تركيب صدام ,48806,2025-07-26,2153,مبيعات ,411,1000,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48807,2025-07-26,28854,مبيعات ,411,-2565.22,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق سله",48808,2025-07-26,28855,مبيعات ,411,-1280.87,\N,\N,\N
"قيمة مبيعات نقدية, , العميل امازون",48809,2025-07-26,28856,مبيعات ,411,-1726.09,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48810,2025-07-26,28857,مبيعات ,411,-434.78,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض الخرج 8",48811,2025-07-26,28858,مبيعات ,411,-0.01,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض الخرج 8",48812,2025-07-26,28859,مبيعات ,411,-208.7,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48813,2025-07-26,28860,مبيعات ,411,-582.61,\N,\N,\N
"قيمة ارتجاع مبيعات نقدية, من ف.مبيعات رقم:28811 تاريخ:2025/07/26, حساب شركة تابى ( سلة ستار تك )",48814,2025-07-26,1192,مبيعات ,411,2138.69,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض النسيم 1",48815,2025-07-26,28861,مبيعات ,411,-1130.43,\N,\N,\N
"قيمة مبيعات آجله, شركة اتجاه البركة, ",48819,2025-07-26,28862,مبيعات ,411,-3234.78,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض مهرجان 1",48822,2025-07-26,28863,مبيعات ,411,-2869.57,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48825,2025-07-26,28864,مبيعات ,411,-1173.91,\N,\N,\N
"قيمة مبيعات آجله, شركة رغد التميز للتجارة, ",48826,2025-07-26,28865,مبيعات ,411,-5408.7,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض شبيلية",48828,2025-07-26,28866,مبيعات ,411,-4695.65,\N,\N,\N
"قيمة ارتجاع مبيعات نقدية, من ف.مبيعات رقم:28724 تاريخ:2025/07/25, صندوق معرض النسيم 2",48829,2025-07-26,1193,مبيعات ,411,1695.65,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة هيام عايد بن عبدالله البيشى للتجارة, ",48830,2025-07-26,28867,مبيعات ,411,-1226.09,\N,\N,\N
"قيمة مبيعات آجله, شركة رغد التميز للتجارة, ",48832,2025-07-26,28868,مبيعات ,411,-1913.04,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة امواج الاندلس للتجارة, ",48833,2025-07-26,28869,مبيعات ,411,-3347.83,\N,\N,\N
"قيمة مبيعات آجله, شركة فرصة الاناقة التجارية, ",48834,2025-07-26,28870,مبيعات ,411,-4569.56,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض حراج 7",48836,2025-07-26,28871,مبيعات ,411,-9608.69,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة فصول السنة التجارية, ",48837,2025-07-26,28872,مبيعات ,411,-1891.31,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48838,2025-07-26,28873,مبيعات ,411,-656.52,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة صنعة باليد التجارية, ",48839,2025-07-26,28874,مبيعات ,411,-1482.61,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة النطاق الحر للتجارة, ",48840,2025-07-26,28875,مبيعات ,411,-1439.13,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48841,2025-07-26,28876,مبيعات ,411,-1382.61,\N,\N,\N
"قيمة مبيعات آجله, شركة دار المدهش للتجارة, ",48842,2025-07-26,28877,مبيعات ,411,-6913.04,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48843,2025-07-26,28878,مبيعات ,411,-1200,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة امواج الاندلس للتجارة, ",48844,2025-07-26,28879,مبيعات ,411,-1913.04,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض النسيم 3",48845,2025-07-26,28880,مبيعات ,411,-426.09,\N,\N,\N
"قيمة مبيعات آجله, شركة دار التيار للتجارة, ",48846,2025-07-26,28881,مبيعات ,411,-1078.26,\N,\N,\N
